,upwind_dist_km,site_Dd18O,site_DW,dist_inland_km,site_region
1,-2900,-0.000241104,-3.97E-05,100,coast
2,-1500,-0.004005269,-0.003192093,1500,middle
3,0,0.082961042,0.346102654,3000,inland
4,-2821.444065,0.000294602,5.43E-05,100,coast
5,-1421.444065,0.004897257,0.004365191,1500,middle
6,78.55593539,-0.101949405,-0.474598536,3000,inland
7,-2742.090593,-0.000359978,-7.43E-05,100,coast
8,-1342.090593,-0.005988551,-0.005970233,1500,middle
9,157.9094066,-0.281463902,-1.245271474,3000,inland
10,-2661.923226,0.000439875,0.000101556,100,coast
11,-1261.923226,0.0073238,0.008165406,1500,middle
12,238.0767738,-0.455747272,-1.969834131,3000,inland
13,-2580.925094,-0.000537521,-0.000138914,100,coast
14,-1180.925094,-0.00895809,-0.011169873,1500,middle
15,319.0749056,-0.624986163,-2.65181767,3000,inland
16,-2499.078799,0.000656866,0.00019003,100,coast
17,-1099.078799,0.01095837,0.015278714,1500,middle
18,400.9212009,-0.789322859,-3.294405211,3000,inland
19,-2416.366389,0.000656866,0.00019003,100,coast
20,-1016.366389,0.01095837,0.015278714,1500,middle
21,483.6336106,-0.789322859,-3.294405211,3000,inland
22,-2332.769338,-0.000802741,-0.000259978,100,coast
23,-932.7693382,-0.013408104,-0.020905135,1500,middle
24,567.2306618,-0.948936723,-3.900483854,3000,inland
25,-2248.268518,0.000981057,0.000355701,100,coast
26,-848.2685176,0.01640734,0.0285976,1500,middle
27,651.7314824,-1.103945875,-4.472665014,3000,inland
28,-2162.844172,-0.001199043,-0.000486712,100,coast
29,-762.8441725,-0.020083875,-0.039139458,1500,middle
30,737.1558275,-1.254527705,-5.013333866,3000,inland
31,-2076.475893,0.001465551,0.00066603,100,coast
32,-676.4758928,0.024585609,0.053542882,1500,middle
33,823.5241072,-1.400773102,-5.524650638,3000,inland
34,-1989.142585,-0.001791411,-0.000911497,100,coast
35,-589.1425845,-0.030112517,-0.073307474,1500,middle
36,910.8574155,-1.542864513,-6.008606035,3000,inland
37,-1900.822438,-0.001791411,-0.000911497,100,coast
38,-500.8224383,-0.030112517,-0.073307474,1500,middle
39,999.1775617,-1.542864513,-6.008606035,3000,inland
40,-1811.492897,0.002189891,0.001247534,100,coast
41,-411.4928971,0.036876663,0.10027487,1500,middle
42,1088.507103,-1.680860355,-6.466998629,3000,inland
43,-1721.130622,-0.002677226,-0.001707619,100,coast
44,-321.1306215,-0.045205249,-0.137365469,1500,middle
45,1178.869378,-1.81495758,-6.90150795,3000,inland
46,-1629.711453,0.003273334,0.00233757,100,coast
47,-229.7114533,0.055376923,0.187835096,1500,middle
48,1270.288547,-1.945173792,-7.313637008,3000,inland
49,-1537.210376,-0.004002576,-0.003200242,100,coast
50,-137.2103764,-0.067974593,-0.257540302,1500,middle
51,1362.789624,-2.071733333,-7.70482115,3000,inland
52,-1443.601476,0.004894904,0.004381611,100,coast
53,-43.60147575,0.083265967,0.351891016,1500,middle
54,1456.398524,-2.194600314,-8.076314969,3000,inland
55,-1348.857894,-0.005986912,-0.005999776,100,coast
56,51.14210582,-0.102442391,-0.483200756,1500,middle
57,1551.142106,-2.314044201,-8.429366853,3000,inland
58,-1252.951786,0.00732375,0.008216068,100,coast
59,147.0482143,-0.282586694,-1.267089837,1500,middle
60,1647.048214,-2.429956997,-8.76501302,3000,inland
61,-1139.553427,-0.008960449,-0.011252581,100,coast
62,260.4465732,-0.457611063,-2.004015613,1500,middle
63,1760.446573,-2.542677643,-9.08436876,3000,inland
64,-1041.027965,0.010965303,0.01541198,100,coast
65,358.9720346,-0.627367067,-2.69732472,1500,middle
66,1858.972035,-2.651999543,-9.388263874,3000,inland
67,-941.2446982,-0.013421123,-0.021112482,100,coast
68,458.7553018,-0.7924059,-3.350645745,1500,middle
69,1958.755302,-2.758364179,-9.677738736,3000,inland
70,-840.1710944,0.016431739,0.02892145,100,coast
71,559.8289056,-0.952415624,-3.966466312,1500,middle
72,2059.828906,-2.861429833,-9.953405821,3000,inland
73,-737.7733446,-0.020121715,-0.03962803,100,coast
74,662.2266554,-1.108110356,-4.548079347,1500,middle
75,2162.226655,-2.961784359,-10.21630402,3000,inland
76,-634.016293,0.024650154,0.0542939,100,coast
77,765.983707,-1.258951739,-5.097121762,1500,middle
78,2265.983707,-3.058902597,-10.46678414,3000,inland
79,-528.8633648,-0.030203878,-0.074413071,100,coast
80,871.1366352,-1.405893827,-5.616858351,1500,middle
81,2371.136635,-3.153574419,-10.70598963,3000,inland
82,-422.2764888,0.037029755,0.101965177,100,coast
83,977.7235112,-1.548084663,-6.107945429,1500,middle
84,2477.723511,-3.245031072,-10.93391151,3000,inland
85,-314.216015,-0.045405578,-0.139794386,100,coast
86,1085.783985,-1.686821655,-6.574028504,1500,middle
87,2585.783985,-3.334329705,-11.15196564,3000,inland
88,-204.6406254,0.055722299,0.191566942,100,coast
89,1195.359375,-1.820821993,-7.014449852,1500,middle
90,2695.359375,-3.42039063,-11.35959411,3000,inland
91,-93.50723983,0.084031406,0.360040768,100,coast
92,1306.49276,-2.078069369,-7.829600568,1500,middle
93,2806.49276,-3.585516274,-11.74802403,3000,inland
94,19.22908634,-0.103221408,-0.494111631,100,coast
95,1419.229086,-2.201862589,-8.208335345,1500,middle
96,2919.229086,-3.664888947,-11.93037072,3000,inland
97,133.6152709,-0.26219856,-1.31260568,100,coast
98,1533.615271,-2.298071773,-8.57583443,1500,middle
99,3033.615271,-3.716977748,-12.10847534,3000,inland
100,249.7003221,-0.413248254,-2.080722074,100,coast
101,1649.700322,-2.3882981,-8.924865172,1500,middle
102,3149.700322,-3.764283643,-12.2787176,3000,inland
103,367.535465,-0.556642895,-2.802436781,100,coast
104,1767.535465,-2.472728575,-9.256540574,1500,middle
105,3267.535465,-3.806958475,-12.44150062,3000,inland
106,487.174277,-0.692609455,-3.48132687,100,coast
107,1887.174277,-2.551509809,-9.571891142,1500,middle
108,3387.174277,-3.845116118,-12.59720459,3000,inland
109,608.6728339,-0.943254195,-4.723232799,100,coast
110,2008.672834,-2.692822523,-10.15737179,1500,middle
111,3508.672834,-3.908457435,-12.88879079,3000,inland
112,732.0898682,-1.058399804,-5.291813669,100,coast
113,2132.089868,-2.755683859,-10.42921441,1500,middle
114,3632.089868,-3.933915669,-13.02533235,3000,inland
115,857.4869392,-1.167060898,-5.828766967,100,coast
116,2257.486939,-2.813563949,-10.68816868,1500,middle
117,3757.486939,-3.95541377,-13.1561161,3000,inland
118,984.9286175,-1.269469069,-6.336283324,100,coast
119,2384.928617,-2.866635998,-10.93495112,1500,middle
120,3884.928617,-3.973101398,-13.28142887,3000,inland
121,1136.285348,-1.456384951,-7.27083283,100,coast
122,2536.285348,-2.958999562,-11.39463277,1500,middle
123,4036.285348,-3.997601368,-13.5167138,3000,inland
124,1268.394123,-1.541318645,-7.701370909,100,coast
125,2668.394123,-2.998618458,-11.60874268,1500,middle
126,4168.394123,-4.004700224,-13.62718725,3000,inland
127,1402.77422,-1.695169716,-8.496681481,100,coast
128,2802.77422,-3.065540401,-12.00824597,1500,middle
129,4302.77422,-4.009310565,-13.83495309,3000,inland
130,1539.505108,-1.764484377,-8.864173245,100,coast
131,2939.505108,-3.093160751,-12.19463708,1500,middle
132,4439.505108,-4.007103627,-13.93267279,3000,inland
133,1678.670501,-1.828981564,-9.213193961,100,coast
134,3078.670501,-3.117095011,-12.37273649,1500,middle
135,4578.670501,-4.00207344,-14.02655029,3000,inland
136,1820.358667,-1.944272347,-9.860188278,100,coast
137,3220.358667,-3.154522613,-12.70574517,1500,middle
138,4720.358667,-3.984094772,-14.20351768,3000,inland
139,1964.662762,-1.99542688,-10.16014568,100,coast
140,3364.662762,-3.168316787,-12.86143651,1500,middle
141,4864.662762,-3.971414918,-14.28695347,3000,inland
142,2111.681199,-2.085621971,-10.71741625,100,coast
143,3511.681199,-3.186798602,-13.1529846,1500,middle
144,5011.681199,-3.939327769,-14.44452803,3000,inland
145,2261.518051,-2.124996361,-10.97631914,100,coast
146,3661.518051,-3.191771518,-13.28949851,1500,middle
147,5161.518051,-3.92017437,-14.51896171,3000,inland
148,2414.283496,-2.193099386,-11.4582348,100,coast
149,3814.283496,-3.193872406,-13.54551555,1500,middle
150,5314.283496,-3.876260612,-14.65980214,3000,inland
151,2570.094299,-2.222134473,-11.68253593,100,coast
152,3970.094299,-3.191267176,-13.6655737,1500,middle
153,5470.094299,-3.851735606,-14.72645972,3000,inland
154,2729.074351,-2.270904459,-12.10073663,100,coast
155,4129.074351,-3.179387632,-13.89106633,1500,middle
156,5629.074351,-3.798112502,-14.85282723,3000,inland
157,2891.355262,-2.290919345,-12.29569082,100,coast
158,4291.355262,-3.170360087,-13.99697094,1500,middle
159,5791.355262,-3.769229329,-14.91274972,3000,inland
160,3057.077013,-2.322876469,-12.65970119,100,coast
161,4457.077013,-3.146719833,-14.19617914,1500,middle
162,5957.077013,-3.707830068,-15.0265607,3000,inland
163,3226.388682,-2.344910524,-12.99204075,100,coast
164,4626.388682,-3.116377195,-14.37989666,1500,middle
165,6126.388682,-3.642224323,-15.13291585,3000,inland
166,3399.449253,-2.352506099,-13.14731177,100,coast
167,4799.449253,-3.098957788,-14.46639882,1500,middle
168,6299.449253,-3.60806919,-15.18350015,3000,inland
169,3576.428506,-2.361418428,-13.43781576,100,coast
170,4976.428506,-3.060120468,-14.6295108,1500,middle
171,6476.428506,-3.537472258,-15.27984786,3000,inland
172,3757.508028,-2.362665651,-13.70371862,100,coast
173,5157.508028,-3.016571361,-14.78042553,1500,middle
174,6657.508028,-3.46434079,-15.37020692,3000,inland
175,3942.882324,-2.357042991,-13.94731691,100,coast
176,5342.882324,-2.969001202,-14.92022267,1500,middle
177,6842.882324,-3.389241475,-15.45505165,3000,inland
178,4132.760077,-2.345287688,-14.17066157,100,coast
179,5532.760077,-2.918041319,-15.04986613,1500,middle
180,7032.760077,-3.312684837,-15.53480178,3000,inland
181,4360.276134,-2.328081613,-14.37558855,100,coast
182,5760.276134,-2.864265131,-15.17021617,1500,middle
183,7260.276134,-3.235127416,-15.60982848,3000,inland
184,4560.703776,-2.306053961,-14.56374502,100,coast
185,5960.703776,-2.808190267,-15.2820405,1500,middle
186,7460.703776,-3.156974404,-15.68046004,3000,inland
187,4766.406431,-2.279783984,-14.73661181,100,coast
188,6166.406431,-2.750281216,-15.38602474,1500,middle
189,7666.406431,-3.078582635,-15.74698723,3000,inland
190,4977.669286,-2.249803759,-14.89552283,100,coast
191,6377.669286,-2.690952415,-15.48278211,1500,middle
192,7877.669286,-3.000263865,-15.80966836,3000,inland
193,5194.801298,-2.21660094,-15.04168184,100,coast
194,6594.801298,-2.630571681,-15.57286226,1500,middle
195,8094.801298,-2.922288255,-15.86873389,3000,inland
196,5418.137914,-2.161719181,-15.23936238,100,coast
197,6818.137914,-2.538727924,-15.69653044,1500,middle
198,8318.137914,-2.806466642,-15.95100012,3000,inland
199,5648.044188,-2.122326441,-15.35818045,100,coast
200,7048.044188,-2.47705362,-15.77197611,1500,middle
201,8548.044188,-2.730290498,-16.0018897,3000,inland
202,5884.918369,-2.081107152,-15.46762938,100,coast
203,7284.918369,-2.415300649,-15.84227733,1500,middle
204,8784.918369,-2.655127594,-16.04980878,3000,inland
205,6129.196055,-2.016546871,-15.61590969,100,coast
206,7529.196055,-2.322961331,-15.93884515,1500,middle
207,9029.196055,-2.544555306,-16.11644645,3000,inland
208,6381.355012,-1.972099269,-15.70517224,100,coast
209,7781.355012,-2.261843938,-15.99776233,1500,middle
210,9281.355012,-2.472434051,-16.15758102,3000,inland
211,6641.9208,-1.903940978,-15.82621423,100,coast
212,8041.9208,-2.171186647,-16.0786616,1500,middle
213,9541.9208,-2.366834235,-16.21467209,3000,inland
214,6911.473366,-1.834646962,-15.93345972,100,coast
215,8311.473366,-2.082099169,-16.15136359,1500,middle
216,9811.473366,-2.264499757,-16.2665956,3000,inland
217,7190.654821,-1.788134722,-15.99809971,100,coast
218,8590.654821,-2.023738585,-16.19567139,1500,middle
219,10090.65482,-2.198157409,-16.2985332,3000,inland
220,7480.178653,-1.718296761,-16.08584728,100,coast
221,8880.178653,-1.93793523,-16.25643111,1500,middle
222,10380.17865,-2.101529462,-16.34269728,3000,inland
223,7780.840712,-1.648789393,-16.16368269,100,coast
224,9180.840712,-1.85439824,-16.31093915,1500,middle
225,10680.84071,-2.008407847,-16.38268476,3000,inland
226,8093.532399,-1.580007326,-16.23274869,100,coast
227,9493.532399,-1.77328641,-16.35980444,1500,middle
228,10993.5324,-1.918811067,-16.41883247,3000,inland
229,8419.256603,-1.4899813,-16.31291655,100,coast
230,9819.256603,-1.669107064,-16.41713085,1500,middle
231,11319.2566,-1.804814167,-16.4616051,3000,inland
232,8759.1471,-1.42405843,-16.36522854,100,coast
233,10159.1471,-1.594049874,-16.45489857,1500,middle
234,11659.1471,-1.723373309,-16.49000259,3000,inland
235,9114.492371,-1.338669399,-16.42598757,100,coast
236,10514.49237,-1.49816103,-16.49913054,1500,middle
237,12014.49237,-1.620097013,-16.52348269,3000,inland
238,9486.765099,-1.276703224,-16.46565667,100,coast
239,10886.7651,-1.429407393,-16.528225,1500,middle
240,12386.7651,-1.546538129,-16.54563637,3000,inland
241,9944.751722,-1.177694318,-16.52218641,100,coast
242,11344.75172,-1.320824874,-16.56998492,1500,middle
243,12844.75172,-1.431135998,-16.57761736,3000,inland
244,10359.87138,-1.102508652,-16.56004807,100,coast
245,11759.87138,-1.239295633,-16.59815359,1500,middle
246,13259.87138,-1.345059788,-16.59931232,3000,inland
247,10798.28066,-1.030991014,-16.59240203,100,coast
248,12198.28066,-1.162403031,-16.62235276,1500,middle
249,13698.28066,-1.264296173,-16.61802916,3000,inland
250,11262.74896,-0.946782871,-16.62631554,100,coast
251,12662.74896,-1.072608166,-16.6478463,1500,middle
252,14162.74896,-1.170459394,-16.6378264,3000,inland
253,11756.57104,-0.868284872,-16.65419111,100,coast
254,13156.57104,-0.989555924,-16.66889975,1500,middle
255,14656.57104,-1.084097987,-16.65423707,3000,inland
256,12283.70893,-0.795359449,-16.677108,100,coast
257,13683.70893,-0.912913073,-16.68627524,1500,middle
258,15183.70893,-1.004744329,-16.66782277,3000,inland
259,12848.98529,-0.714924037,-16.6992973,100,coast
260,14248.98529,-0.828902256,-16.70315713,1500,middle
261,15748.98529,-0.918117946,-16.68105884,3000,inland
262,13458.35217,-0.641811536,-16.7168449,100,coast
263,14858.35217,-0.752979878,-16.71654815,1500,middle
264,16358.35217,-0.840134263,-16.69158343,3000,inland
265,14119.27383,-0.565147049,-16.73273669,100,coast
266,15519.27383,-0.673784996,-16.72870663,1500,middle
267,17019.27383,-0.759078787,-16.70115883,3000,inland
268,14841.28678,-0.497039963,-16.74482579,100,coast
269,16241.28678,-0.603762952,-16.73797558,1500,middle
270,17741.28678,-0.687646023,-16.70847108,3000,inland
271,15636.84574,-0.428681452,-16.75514369,100,coast
272,17036.84574,-0.53377773,-16.74590008,1500,middle
273,18536.84574,-0.616460723,-16.71473127,3000,inland
274,16522.65105,-0.362518457,-16.76348227,100,coast
275,17922.65105,-0.466306226,-16.75231354,1500,middle
276,19422.65105,-0.548022873,-16.71980356,3000,inland
277,17521.82861,-0.300588242,-16.76988467,100,coast
278,18921.82861,-0.403376138,-16.75724339,1500,middle
279,20421.82861,-0.484353904,-16.723706,3000,inland
280,18667.71799,-0.244411706,-16.77456601,100,coast
281,20067.71799,-0.34647229,-16.76085108,1500,middle
282,21567.71799,-0.426912495,-16.72656376,3000,inland
283,20010.94252,-0.187739975,-16.77824191,100,coast
284,21410.94252,-0.289233153,-16.76368573,1500,middle
285,22910.94252,-0.369254133,-16.72881033,3000,inland
286,21633.90366,-0.138940329,-16.78059082,100,coast
287,23033.90366,-0.240074257,-16.76549793,1500,middle
288,24533.90366,-0.319830108,-16.73024709,3000,inland
289,23684.60828,-0.095636414,-16.782059,100,coast
290,25084.60828,-0.196548982,-16.76663096,1500,middle
291,26584.60828,-0.276141852,-16.73114561,3000,inland
292,26472.46873,-0.057303985,-16.7828846,100,coast
293,27872.46873,-0.158095465,-16.76726821,1500,middle
294,29372.46873,-0.237599646,-16.73165103,3000,inland
295,30846.56551,-0.026919213,-16.78322653,100,coast
296,32246.56551,-0.127664028,-16.76753215,1500,middle
297,33746.56551,-0.207134542,-16.73186038,3000,inland
298,47100,-0.005733559,-16.78330132,100,coast
299,48500,-0.106471652,-16.76758989,1500,middle
300,50000,-0.185937868,-16.73190618,3000,inland
