"","upwind_dist_km","site_Dd18O","site_DW","dist_inland_km","site_region"
"1",-2900,-0.000415256558250476,-5.6237688468741e-05,100,"coast"
"2",-1500,-0.00691686820164517,-0.00461197829339,1500,"middle"
"3",0,0.145351218522993,0.508062939275298,3000,"inland"
"4",-2821.44406461226,0.000507343847155894,7.69827336171147e-05,100,"coast"
"5",-1421.44406461226,0.00845981106945004,0.00631292560972696,1500,"middle"
"6",78.5559353877397,-0.179546139897568,-0.699393926931414,3000,"inland"
"7",-2742.09059340643,-0.000619874985230418,-0.000105390418411844,100,"coast"
"8",-1342.09059340643,-0.0103488164415744,-0.00864309341324798,1500,"middle"
"9",157.909406593566,-0.490619085716681,-1.79309818719707,3000,"inland"
"10",-2661.92322624752,0.000757397995321263,0.000144294813026136,100,"coast"
"11",-1261.92322624752,0.0126616526480161,0.0118325057178197,1500,"middle"
"12",238.07677375248,-0.788585261044306,-2.78709484326435,3000,"inland"
"13",-2580.92509437736,-0.000925475193813696,-0.000197580310157264,100,"coast"
"14",-1180.92509437736,-0.0154952617241744,-0.0162041883758448,1500,"middle"
"15",319.07490562264,-1.07416647431469,-3.69324079088293,3000,"inland"
"16",-2499.07879911009,0.00113091332132331,0.000270569747641503,100,"coast"
"17",-1099.07879911009,0.0189662207511487,0.0221862535744819,1500,"middle"
"18",400.921200889909,-1.34796282618477,-4.52160393462093,3000,"inland"
"19",-2416.36638940032,0.00113091332132331,0.000270569747641503,100,"coast"
"20",-1016.36638940032,0.0189662207511487,0.0221862535744819,1500,"middle"
"21",483.633610599683,-1.34796282618477,-4.52160393462093,3000,"inland"
"22",-2332.76933821165,-0.00138203936617121,-0.000370561104602984,100,"coast"
"23",-932.769338211652,-0.0232232206326399,-0.0303929339232241,1500,"middle"
"24",567.230661788348,-1.61061419236386,-5.28080127098562,3000,"inland"
"25",-2248.26851760781,0.00168904997277508,0.000507555635294921,100,"coast"
"26",-848.268517607814,0.0284394185576797,0.0416148657239575,1500,"middle"
"27",651.731482392186,-1.86261219796258,-5.97823397324561,3000,"inland"
"28",-2162.84417248251,-0.00206442235295423,-0.00069527176701456,100,"coast"
"29",-762.844172482506,-0.0348477721414664,-0.0570324705411025,1500,"middle"
"30",737.155827517494,-2.10453696596302,-6.62031594684152,3000,"inland"
"31",-2076.47589283779,0.00252344965823159,0.000952508538908603,100,"coast"
"32",-676.475892837794,0.0426986087446179,0.0780834333275848,1500,"middle"
"33",823.524107162206,-2.33677718874137,-7.21260536230503,3000,"inland"
"34",-1989.14258451374,-0.00308484851097024,-0.00130506794022267,100,"coast"
"35",-589.142584513744,-0.0523729261231454,-0.10707885791917,1500,"middle"
"36",910.857415486256,-2.55987728854545,-7.75997801603461,3000,"inland"
"37",-1900.82243826421,-0.00308484851097024,-0.00130506794022267,100,"coast"
"38",-500.822438264209,-0.0523729261231454,-0.10707885791917,1500,"middle"
"39",999.177561735791,-2.55987728854545,-7.75997801603461,3000,"inland"
"40",-1811.49289706546,0.00377159191500276,0.00178829812044512,100,"coast"
"41",-411.49289706546,0.0642054158469518,0.146551310935095,1500,"middle"
"42",1088.50710293454,-2.77412287258383,-8.26668335831512,3000,"inland"
"43",-1721.13062153497,-0.00461179278476997,-0.00245076033695568,100,"coast"
"44",-321.13062153497,-0.0788722313130874,-0.201170981198665,1500,"middle"
"45",1178.86937846503,-2.98004952132824,-8.73650009217763,3000,"inland"
"46",-1629.71145332781,0.00564003231928734,0.00335893696895795,100,"coast"
"47",-229.711453327813,0.0967145841733741,0.27509921514428,1500,"middle"
"48",1270.28854667219,-3.17783216230316,-9.17272406940506,3000,"inland"
"49",-1537.21037636699,-0.00689859961178207,-0.00460429904241266,100,"coast"
"50",-137.210376366986,-0.119103419900402,-0.378262397901473,1500,"middle"
"51",1362.78962363301,-3.36802911593825,-9.57833929427946,3000,"inland"
"52",-1443.60147575206,0.00843969564523483,0.00631189442001556,100,"coast"
"53",-43.6014757520625,0.14594616159902,0.516368302488139,1500,"middle"
"54",1456.39852424794,-3.55068762180033,-9.9559275968808,3000,"inland"
"55",-1348.85789417726,-0.0103270331293093,-0.00865420906777103,100,"coast"
"56",51.1421058227406,-0.18053007128993,-0.712103974594662,1500,"middle"
"57",1551.14210582274,-3.72642764916697,-10.3078937954628,3000,"inland"
"58",-1252.95178567559,0.0126397165836067,0.0118663837883446,100,"coast"
"59",147.048214324412,-0.492823318477109,-1.82412819041694,1500,"middle"
"60",1647.04821432441,-3.89513991113077,-10.636266836438,3000,"inland"
"61",-1139.55342684145,-0.0154738664535081,-0.0162741881882766,100,"coast"
"62",260.446573158548,-0.792195753165803,-2.83447842051393,1500,"middle"
"63",1760.44657315855,-4.05755535917229,-10.9430344367754,3000,"inland"
"64",-1041.02796542182,0.01895002275909,0.0223193849223051,100,"coast"
"65",358.972034578183,-1.07872706205592,-3.75492278437619,1500,"middle"
"66",1858.97203457818,-4.21336476989309,-11.2297762055938,3000,"inland"
"67",-941.244698205288,-0.023213282371759,-0.0306187445276436,100,"coast"
"68",458.755301794712,-1.35380691605158,-4.59631725231772,1500,"middle"
"69",1958.75530179471,-4.36347298367801,-11.4981954112344,3000,"inland"
"70",-840.171094388928,0.028448840668216,0.0420005129947896,100,"coast"
"71",559.828905611072,-1.61713797203,-5.36683427242651,1500,"middle"
"72",2059.82890561107,-4.5073104156037,-11.7494777759313,3000,"inland"
"73",-737.773344594887,-0.0348754045709221,-0.0576369973256448,100,"coast"
"74",662.226655405113,-1.8703507868052,-6.07489892943283,1500,"middle"
"75",2162.22665540511,-4.64603431647836,-11.9851657588613,3000,"inland"
"76",-634.016292976599,0.0427811216914264,0.0790745988397248,100,"coast"
"77",765.983707023401,-2.11267064429588,-6.7260012829475,1500,"middle"
"78",2265.9837070234,-4.77873679346497,-12.2060582247055,3000,"inland"
"79",-528.863364757755,-0.0524935973065244,-0.108556106726347,100,"coast"
"80",871.136635242245,-2.34611573161836,-7.32719891821634,1500,"middle"
"81",2371.13663524224,-4.90691993581771,-12.4136732880483,3000,"inland"
"82",-422.276488830286,0.0644702097575278,0.148945588891657,100,"coast"
"83",977.723511169714,-2.56929444270215,-7.8817143005709,1500,"middle"
"84",2477.72351116971,-5.02924707885866,-12.6083701098766,3000,"inland"
"85",-314.216015001495,-0.0791933002778356,-0.204580884868598,100,"coast"
"86",1085.7839849985,-2.78479547441679,-8.39614190544043,1500,"middle"
"87",2585.7839849985,-5.14766028917746,-12.7918206765336,3000,"inland"
"88",-204.640625440194,0.097412427239596,0.280685429387546,100,"coast"
"89",1195.35937455981,-2.99042721330312,-8.8714291483845,1500,"middle"
"90",2695.35937455981,-5.26030839145797,-12.9638044185864,3000,"inland"
"91",-93.5072398269458,0.147669131755679,0.529179452728584,100,"coast"
"92",1306.49276017305,-3.37898517081403,-9.72404808467511,1500,"middle"
"93",2806.49276017305,-5.47324645772196,-13.2785600511989,3000,"inland"
"94",19.2290863365288,-0.181844583002189,-0.728134896991754,100,"coast"
"95",1419.22908633653,-3.5630806096949,-10.1084058606409,1500,"middle"
"96",2919.22908633653,-5.57405601160132,-13.4231798816499,3000,"inland"
"97",133.61527085948,-0.467883874481601,-1.87779637025002,100,"coast"
"98",1533.61527085948,-3.70924160981301,-10.4704955159567,1500,"middle"
"99",3033.61527085948,-5.6392290730245,-13.561045342184,3000,"inland"
"100",249.700322098985,-0.734896146672992,-2.92026598421266,100,"coast"
"101",1649.70032209898,-3.84301398338149,-10.8080100826684,1500,"middle"
"102",3149.70032209898,-5.69507864769581,-13.6910273911585,3000,"inland"
"103",367.535465034742,-0.983773156754131,-3.86859769980232,100,"coast"
"104",1767.53546503474,-3.96483182443996,-11.1229520525228,1500,"middle"
"105",3267.53546503474,-5.74191270446023,-13.813652878126,3000,"inland"
"106",487.174276993497,-1.21526786717729,-4.73383572780501,100,"coast"
"107",1887.1742769935,-4.07502999456266,-11.4171235654378,1500,"middle"
"108",3387.1742769935,-5.77995126584252,-13.9294108310201,3000,"inland"
"109",608.672833923265,-1.62928541262031,-6.2513112315433,100,"coast"
"110",2008.67283392326,-4.26224929972729,-11.9495058479719,1500,"middle"
"111",3508.67283392326,-5.83091197834806,-14.1421099489375,3000,"inland"
"112",732.089868216897,-1.81327857821623,-6.91855767414816,100,"coast"
"113",2132.0898682169,-4.34007645611989,-12.1905232115249,1500,"middle"
"114",3632.0898682169,-5.84445492000241,-14.2398670438868,3000,"inland"
"115",857.486939196831,-1.98285499787443,-7.53314601532594,100,"coast"
"116",2257.48693919683,-4.4079155317891,-12.4164170992166,1500,"middle"
"117",3757.48693919683,-5.8504613314837,-14.3323932160365,3000,"inland"
"118",984.928617499862,-2.1387188263583,-8.10031847476697,100,"coast"
"119",2384.92861749986,-4.46620887925753,-12.6282941856252,1500,"middle"
"120",3884.92861749986,-5.84929687861979,-14.4200297038886,3000,"inland"
"121",1136.28534819332,-2.41187949197219,-9.1102026758678,100,"coast"
"122",2536.28534819332,-4.55579990275523,-13.0139570725685,1500,"middle"
"123",4036.28534819332,-5.82681313483158,-14.5818840211498,3000,"inland"
"124",1268.39412313367,-2.5304350562193,-9.56049789704461,100,"coast"
"125",2668.39412313367,-4.58794426618969,-13.1895181753788,1500,"middle"
"126",4168.39412313367,-5.80620760547612,-14.6566745099197,3000,"inland"
"127",1402.77422004745,-2.73449795460434,-10.3675880800488,100,"coast"
"128",2802.77422004745,-4.6290405998739,-13.5100116691335,1500,"middle"
"129",4302.77422004745,-5.74806649036685,-14.7952708698833,3000,"inland"
"130",1539.50510807007,-2.82114143376,-10.7296740562341,100,"coast"
"131",2939.50510807007,-4.63882072218924,-13.6563273121016,1500,"middle"
"132",4439.50510807007,-5.71123940575724,-14.8595403018755,3000,"inland"
"133",1678.67050141614,-2.89824947347928,-11.0671828469935,100,"coast"
"134",3078.67050141614,-4.64196353545365,-13.7941903614153,1500,"middle"
"135",4578.67050141614,-5.66970480936091,-14.9207400449911,3000,"inland"
"136",1820.35866722062,-3.02593800567408,-11.6762742335438,100,"coast"
"137",3220.35866722062,-4.62994392480465,-14.0467885174207,1500,"middle"
"138",4720.35866722062,-5.5738899537443,-15.0346928903009,3000,"inland"
"139",1964.66276180044,-3.0775054732185,-11.9512822242658,100,"coast"
"140",3364.66276180044,-4.61555878705844,-14.1625381136757,1500,"middle"
"141",4864.66276180044,-5.52027284329348,-15.0877945634072,3000,"inland"
"142",2111.681198545,-3.15841737981504,-12.4495874190069,100,"coast"
"143",3511.681198545,-4.57191160835679,-14.3752078943468,1500,"middle"
"144",5011.681198545,-5.40320866666078,-15.1870305468506,3000,"inland"
"145",2261.51805107384,-3.18864180443179,-12.6754271391779,100,"coast"
"146",3661.51805107384,-4.543369527515,-14.4729409487019,1500,"middle"
"147",5161.51805107384,-5.34036807996974,-15.2334451478006,3000,"inland"
"148",2414.28349579804,-3.23069664818421,-13.0860038344805,100,"coast"
"149",3814.28349579804,-4.47456301321847,-14.6530261187841,1500,"middle"
"150",5314.28349579804,-5.20750210563803,-15.3204950120049,3000,"inland"
"151",2570.09429859906,-3.24330273108697,-13.272666197471,100,"coast"
"152",3970.09429859906,-4.43494721936188,-14.7360317757588,1500,"middle"
"153",5470.09429859906,-5.13801337373143,-15.3613545045465,3000,"inland"
"154",2729.07435101012,-3.25348692510596,-13.6129582242284,100,"coast"
"155",4129.07435101012,-4.34681556968353,-14.8894342865494,1500,"middle"
"156",5629.07435101012,-4.99417380070843,-15.4382429291898,3000,"inland"
"157",2891.35526206797,-3.25174293675756,-13.7680709843437,100,"coast"
"158",4291.35526206797,-4.29887011875518,-14.9603557379569,1500,"middle"
"159",5791.35526206797,-4.92028556720192,-15.4744499815667,3000,"inland"
"160",3057.07701291851,-3.23616115435832,-14.0515042543093,100,"coast"
"161",4457.07701291851,-4.19654375472689,-15.091812390046,1500,"middle"
"162",5957.07701291851,-4.76963469609848,-15.5427854937849,3000,"inland"
"163",3226.38868233413,-3.20638440597443,-14.3030047116125,100,"coast"
"164",4626.38868233413,-4.08724089382095,-15.2107917159018,1500,"middle"
"165",6126.38868233413,-4.61642254388994,-15.6061411014298,3000,"inland"
"166",3399.44925256535,-3.18684340760556,-14.4180430318112,100,"coast"
"167",4799.44925256535,-4.0305236456093,-15.266060645561,1500,"middle"
"168",6299.44925256535,-4.53928725452035,-15.6361032548804,3000,"inland"
"169",3576.42850644301,-3.13967833351847,-14.6289030942925,100,"coast"
"170",4976.42850644301,-3.91394071749884,-15.3689568422089,1500,"middle"
"171",6476.42850644301,-4.38471773146965,-15.6928581701802,3000,"inland"
"172",3757.50802841839,-3.08321641629883,-14.8167230583474,100,"coast"
"173",5157.50802841839,-3.79432003883806,-15.4625939989121,1500,"middle"
"174",6657.50802841839,-4.23063164088955,-15.7456878893746,3000,"inland"
"175",3942.88232433532,-3.01906644649863,-14.9842310755644,100,"coast"
"176",5342.88232433532,-3.67288187765258,-15.5479453297401,1500,"middle"
"177",6842.88232433532,-4.07793965240799,-15.7949029871597,3000,"inland"
"178",4132.76007724476,-2.9486581895225,-15.133791805821,100,"coast"
"179",5532.76007724476,-3.55066312753649,-15.6258435933346,1500,"middle"
"180",7032.76007724476,-3.92739569598854,-15.8407653861822,3000,"inland"
"181",4360.27613359482,-2.87325656461523,-15.2674618415206,100,"coast"
"182",5760.27613359482,-3.42853372675112,-15.6970039999712,1500,"middle"
"183",7260.27613359482,-3.7796115636034,-15.8834975077358,3000,"inland"
"184",4560.70377619387,-2.79397562815875,-15.3870355637021,100,"coast"
"185",5960.70377619387,-3.30721438831139,-15.7620446371802,1500,"middle"
"186",7460.70377619387,-3.63507239178273,-15.9232906815685,3000,"inland"
"187",4766.40643149752,-2.71179217313189,-15.4940833101043,100,"coast"
"188",6166.40643149752,-3.18729473851387,-15.8215042395573,1500,"middle"
"189",7666.40643149752,-3.49415244662621,-15.9603126360147,3000,"inland"
"190",4977.66928605994,-2.62755878276244,-15.589983288017,100,"coast"
"191",6377.66928605994,-3.06925107216705,-15.8758572200252,1500,"middle"
"192",7877.66928605994,-3.35713068223809,-15.9947139032428,3000,"inland"
"193",5194.80129785582,-2.54201619775307,-15.6759483488211,100,"coast"
"194",6594.80129785582,-2.95346305775934,-15.9255260100637,1500,"middle"
"195",8094.80129785582,-3.22420552400449,-16.0266330337344,3000,"inland"
"196",5418.13791388971,-2.41262383147367,-15.7885743335124,100,"coast"
"197",6818.13791388971,-2.78464383932775,-15.9920685835651,1500,"middle"
"198",8318.13791388971,-3.03277131297663,-16.0701418895013,3000,"inland"
"199",5648.04418761517,-2.32641706890546,-15.8541170729875,100,"coast"
"200",7048.04418761517,-2.67565413793613,-16.0316166514093,1500,"middle"
"201",8548.04418761517,-2.91054610974717,-16.0964162450165,3000,"inland"
"202",5884.91836889226,-2.24077211098639,-15.9129627998556,100,"coast"
"203",7284.91836889226,-2.56969110069327,-16.0676724576768,1500,"middle"
"204",8784.91836889226,-2.79266075536766,-16.1206468421598,3000,"inland"
"205",6129.19605513054,-2.11414678768451,-15.9901884722874,100,"coast"
"206",7529.19605513054,-2.41664547995768,-16.1158177058106,1500,"middle"
"207",9029.19605513054,-2.62392457937033,-16.1534203412772,3000,"inland"
"208",6381.35501229459,-2.0313893763767,-16.0351960492372,100,"coast"
"209",7781.35501229459,-2.31864148455752,-16.1443291823727,1500,"middle"
"210",9281.35501229459,-2.51675944448304,-16.1730576749238,3000,"inland"
"211",6641.92079982367,-1.91032724118689,-16.094309264985,100,"coast"
"212",8041.92079982367,-2.17775153037303,-16.1823029761362,1500,"middle"
"213",9541.92079982367,-2.36382744243491,-16.1994802968851,3000,"inland"
"214",6911.47336589769,-1.79348268950807,-16.1446966550277,100,"coast"
"215",8311.47336589769,-2.04420495364721,-16.2151590116031,1500,"middle"
"216",9811.47336589769,-2.22001548805961,-16.2225916361576,3000,"inland"
"217",7190.65482112093,-1.71814966084205,-16.1740935456289,100,"coast"
"218",8590.65482112093,-1.95922105089541,-16.2345408603959,1500,"middle"
"219",10090.6548211209,-2.12904560910177,-16.2363346298141,3000,"inland"
"220",7480.17865268398,-1.6092237055918,-16.2127375020404,100,"coast"
"221",8880.17865268398,-1.83772184978026,-16.2602636289812,1500,"middle"
"222",10380.178652684,-1.999684558188,-16.254700109781,3000,"inland"
"223",7780.84071167997,-1.50535993532208,-16.2457071347305,100,"coast"
"224",9180.84071167997,-1.72323978032485,-16.2824325572014,1500,"middle"
"225",10680.84071168,-1.87850455426131,-16.2706444252319,3000,"inland"
"226",8093.53239948897,-1.40666169351644,-16.2738426010216,100,"coast"
"227",9493.53239948897,-1.61556450078715,-16.3015161978275,1500,"middle"
"228",10993.532399489,-1.76512290038378,-16.2844562716638,3000,"inland"
"229",8419.25660349508,-1.28312737171965,-16.3050548308442,100,"coast"
"230",9819.25660349508,-1.48216782976907,-16.3228673415667,1500,"middle"
"231",11319.2566034951,-1.62540898109653,-16.3000044467274,3000,"inland"
"232",8759.14710005761,-1.19645757687636,-16.3245044575075,100,"coast"
"233",10159.1471000576,-1.38940637630869,-16.3362693088794,1500,"middle"
"234",11659.1471000576,-1.52871955490275,-16.30981542785,3000,"inland"
"235",9114.49237136043,-1.08867102195864,-16.3460901931075,100,"coast"
"236",10514.4923713604,-1.27491019307457,-16.3512314314972,1500,"middle"
"237",12014.4923713604,-1.40987329087894,-16.3208155441365,3000,"inland"
"238",9486.76509871814,-1.01347192684076,-16.3595460263869,100,"coast"
"239",10886.7650987181,-1.19555693611406,-16.360605636284,1500,"middle"
"240",12386.7650987181,-1.32781410454141,-16.327732741881,3000,"inland"
"241",9944.75172217799,-0.898366811280304,-16.3777532094761,100,"coast"
"242",11344.751722178,-1.07486737666473,-16.3733481719048,1500,"middle"
"243",12844.751722178,-1.20347152198119,-16.337166713426,3000,"inland"
"244",10359.8713825188,-0.8149691079401,-16.389240607907,100,"coast"
"245",11759.8713825188,-0.987969185786586,-16.3814224125082,1500,"middle"
"246",13259.8713825188,-1.11427444826706,-16.3431631755162,3000,"inland"
"247",10798.2806638004,-0.738767966373954,-16.3985521225189,100,"coast"
"248",12198.2806638004,-0.9089445392374,-16.3879870239197,1500,"middle"
"249",13698.2806638004,-1.03339045912332,-16.3480491708494,3000,"inland"
"250",11262.7489608868,-0.65288631282201,-16.4077528934075,100,"coast"
"251",12662.7489608868,-0.820286268910952,-16.394490989812,1500,"middle"
"252",14162.7489608868,-0.942899413048481,-16.3528994802279,3000,"inland"
"253",11756.5710366855,-0.576529594446096,-16.4148310467475,100,"coast"
"254",13156.5710366855,-0.741803533775842,-16.3995063135755,1500,"middle"
"255",14656.5710366855,-0.863010584650326,-16.3566460660466,3000,"inland"
"256",12283.7089327583,-0.508782717089207,-16.4202767424076,100,"coast"
"257",13683.7089327583,-0.67242784287147,-16.4033719503417,1500,"middle"
"258",15183.7089327583,-0.79255615183671,-16.3595376229262,3000,"inland"
"259",12848.9852878035,-0.437638104689997,-16.4251808622535,100,"coast"
"260",14248.9852878035,-0.599822604386513,-16.4068583774071,1500,"middle"
"261",15748.9852878035,-0.718982633504339,-16.3621483767532,3000,"inland"
"262",13458.3521690396,-0.376268862455231,-16.4287617175935,100,"coast"
"263",14858.3521690396,-0.537391618821492,-16.4094072062952,1500,"middle"
"264",16358.3521690396,-0.65584741944591,-16.3640587370584,3000,"inland"
"265",14119.2738344757,-0.31536709004909,-16.4317378255233,100,"coast"
"266",15519.2738344757,-0.475611681228894,-16.4115275953754,1500,"middle"
"267",17019.2738344757,-0.59348497997469,-16.3656490811288,3000,"inland"
"268",14841.2867774795,-0.264318243295425,-16.4338001678532,100,"coast"
"269",16241.2867774795,-0.423957690214083,-16.4129980274655,1500,"middle"
"270",17741.2867774795,-0.541429759168155,-16.3667525289406,3000,"inland"
"271",15636.8457393242,-0.216095186711285,-16.4353940174984,100,"coast"
"272",17036.8457393242,-0.375270057238919,-16.4141350310739,1500,"middle"
"273",18536.8457393242,-0.492434399651409,-16.367606093831,3000,"inland"
"274",16522.651050741,-0.172454931475552,-16.4365449607152,100,"coast"
"275",17922.651050741,-0.331297282981091,-16.4149564056639,1500,"middle"
"276",19422.651050741,-0.448241755936607,-16.3682228904832,3000,"inland"
"277",17521.8286124768,-0.134502012027027,-16.4373241152342,100,"coast"
"278",18921.8286124768,-0.293121992323453,-16.4155126076309,1500,"middle"
"279",20421.8286124768,-0.40991984226546,-16.3686406457233,3000,"inland"
"280",18667.7179851411,-0.102709816561353,-16.4378197763066,100,"coast"
"281",20067.7179851411,-0.261190780714071,-16.4158665023062,1500,"middle"
"282",21567.7179851411,-0.37789737106253,-16.3689064867254,3000,"inland"
"283",20010.9425177615,-0.0734628405116844,-16.4381503408765,100,"coast"
"284",21410.9425177615,-0.231853643380187,-16.4161025488015,1500,"middle"
"285",22910.9425177615,-0.348501487783981,-16.3690838172273,3000,"inland"
"286",21633.9036566958,-0.0508790814792714,-16.4383237088202,100,"coast"
"287",23033.9036566958,-0.209224887835147,-16.416226354829,1500,"middle"
"288",24533.9036566958,-0.3258438280207,-16.3691768317631,3000,"inland"
"289",23684.6082806989,-0.0332370048049535,-16.4384095020502,100,"coast"
"290",25084.6082806989,-0.191562585027283,-16.4162876240462,1500,"middle"
"291",26584.6082806989,-0.30816892215868,-16.3692228641261,3000,"inland"
"292",26472.4687322196,-0.0199896438147773,-16.4384451628894,100,"coast"
"293",27872.4687322196,-0.178308683108086,-16.4163130916757,1500,"middle"
"294",29372.4687322196,-0.29491133766546,-16.3692419985345,3000,"inland"
"295",30846.5655106569,-0.0116925763141706,-16.4384547899009,100,"coast"
"296",32246.5655106569,-0.170011339328258,-16.4163199669702,1500,"middle"
"297",33746.5655106569,-0.286614241457595,-16.3692471641241,3000,"inland"
"298",47100,-0.00799061378209398,-16.4384558568253,100,"coast"
"299",48500,-0.166310224167465,-16.4163207289336,1500,"middle"
"300",50000,-0.282913885674363,-16.369247736608,3000,"inland"
